ID,Country of Origin,Farm Name,Mill,Company,Altitude,Region,Producer,In-Country Partner,Harvest Year,Owner,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Certification Body
0,Colombia,Finca El Paraiso,Finca El Paraiso,Coffee Quality Union,1930,Cauca,Diego Samuel Bermudez,Japan Coffee Exchange,2022,Coffee Quality Union,Castillo,Double Anaerobic Washed,8.58,8.5,8.42,8.58,8.25,8.42,10.0,10.0,10.0,8.58,0.0,89.33,11.8,0,0,green,3,Japan Coffee Exchange
1,Taiwan,Royal Bean Geisha Estate,Royal Bean Geisha Estate,Taiwan Coffee Laboratory,1200,Chiayi,Cengfusen,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Washed / Wet,8.5,8.5,7.92,8.0,7.92,8.25,10.0,10.0,10.0,8.5,0.0,87.58,10.5,0,0,blue-green,0,Taiwan Coffee Laboratory
2,Laos,Oklao Coffee Farms,Oklao Coffee Processing Plant,Taiwan Coffee Laboratory,1300,Laos Borofen Plateau,Wu Tao Chi,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Java,Semi Washed,8.33,8.42,8.08,8.17,7.92,8.17,10.0,10.0,10.0,8.33,0.0,87.42,10.4,0,0,yellowish,2,Taiwan Coffee Laboratory
3,Costa Rica,La Cumbre,La Montana Tarrazu Mill,Coffee Quality Union,1900,Tarrazu,Santa Maria De Dota,Japan Coffee Exchange,2022,Coffee Quality Union,Gesha,Washed / Wet,8.08,8.17,8.17,8.25,8.17,8.08,10.0,10.0,10.0,8.25,0.0,87.17,11.8,0,0,green,0,Japan Coffee Exchange
4,Colombia,Finca Santuario,Finca Santuario,Coffee Quality Union,2100,Cauca,Camilo Merizalde,Japan Coffee Exchange,2022,Coffee Quality Union,Red Bourbon,Honey / Mossto,8.33,8.33,8.08,8.25,7.92,7.92,10.0,10.0,10.0,8.25,0.0,87.08,11.6,0,2,yellow-green,2,Japan Coffee Exchange
5,Guatemala,La Colina,Dinámica Café,Taiwan Coffee Laboratory,1668,Chimaltenango,Emilio Antonio Medina Garcia,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Washed / Wet,8.33,8.33,8.25,7.83,7.83,8.17,10.0,10.0,10.0,8.25,0.0,87.0,10.7,0,0,green,2,Taiwan Coffee Laboratory
6,Taiwan,Melastoma Coffee Estate,Yemudankafei,Taiwan Coffee Laboratory,1250,Chiayi,Huangbaoxi,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Washed / Wet,8.33,8.17,8.08,8.0,7.83,8.25,10.0,10.0,10.0,8.25,0.0,86.92,9.1,0,0,green,0,Taiwan Coffee Laboratory
7,Taiwan,Chi Tsai Liu Li Ecological Farm,Qicailiulikafeizhuangyuan,Taiwan Coffee Laboratory,1200,Chiayi,Zhuangjiarong,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Unknown,Natural / Dry,8.25,8.25,8.17,8.0,7.92,8.08,10.0,10.0,10.0,8.08,0.0,86.75,10.0,0,0,yellow-green,1,Taiwan Coffee Laboratory
8,Taiwan,Liang Xuan Coffee Farm,Liangxuankafeizhuangyuan,Taiwan Coffee Laboratory,1250,Chiayi,Zhongxuliang,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Sl34,Washed / Wet,8.08,8.08,8.25,8.08,7.92,8.0,10.0,10.0,10.0,8.25,0.0,86.67,10.8,0,0,greenish,0,Taiwan Coffee Laboratory
9,United Republic Of Tanzania,Mashima Amcos,Gourmet Coffee Mill,Dorman T Limited,1700,Kilimanjaro,Dorman T Limited,Kenya Coffee Traders Association,2023,Gilbert Maina,Bourbon,Washed / Wet,8.08,8.17,8.08,8.17,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.5,11.0,0,0,greenish,0,Kenya Coffee Traders Association
10,Ethiopia,Tade Gg,Moledo,"Marubeni Corp.,",2200,Guji,Tesfaye Bekele Degaga,Japan Coffee Exchange,2022,Eri Asaeda,Ethiopian Heirlooms,Natural / Dry,8.08,8.25,8.0,8.08,7.92,7.92,10.0,10.0,10.0,8.0,0.0,86.25,11.8,0,1,greenish,1,Japan Coffee Exchange
11,Guatemala,Karen Acajabon Coffee Farm,Cafetoland,Taiwan Coffee Laboratory,2000,Acatenango,Karen Acajabon,Taiwan Coffee Laboratory,2021,Full Sweet Coffee,Gesha,Natural / Dry,8.08,8.0,8.0,7.75,8.25,8.17,10.0,10.0,10.0,8.0,0.0,86.25,11.5,0,0,brownish,1,Taiwan Coffee Laboratory
12,Taiwan,Goodfun Coffee Farm,Gufengkafeizhuangyuan,Taiwan Coffee Laboratory,1250,Yunlin,Laiyanhe,Taiwan Coffee Laboratory,2022,Goodfun,Gesha,Washed / Wet,8.08,8.0,8.08,8.08,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.25,11.9,0,0,green,0,Taiwan Coffee Laboratory
13,Ethiopia,Gelana Geisha,Dry Mill Or Hulling Facility,Kerchanshe Trading Plc,2000,Guji,Kerchanshe,Metad Agricultural Development Plc,2022,Isreal Degefa,Gesha,Natural / Dry,7.67,8.17,8.0,8.33,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.17,11.6,0,3,yellow-green,2,Metad Agricultural Development Plc
14,Colombia,La Gaitania,La Gaitania,Taiwan Coffee Laboratory,1850,Tolima,Josue Enciso Suarez,Taiwan Coffee Laboratory,2022,Peihsun Lin,Caturra,Washed / Wet,8.08,8.0,8.08,7.92,8.08,8.0,10.0,10.0,10.0,8.0,0.0,86.17,10.6,0,0,green,0,Taiwan Coffee Laboratory
15,Taiwan,Qingyekafeizhuangyuan,Qingyekafeizhuangyuan,Taiwan Coffee Laboratory,1100,Chiayi,Yeshiyuan,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Sl34,Pulped Natural / Honey,8.17,8.08,8.0,7.92,8.0,7.92,10.0,10.0,10.0,8.0,0.0,86.08,10.2,0,0,green,0,Taiwan Coffee Laboratory
16,Ethiopia,Halo Bariti Cooprative,Halo Bariti Cooprative,Coffee Quality Union,2100,Yirgacheffe,Halo Bariti Cooprative,Japan Coffee Exchange,2022,Coffee Quality Union,Wolishalo,Washed / Wet,8.17,8.08,7.92,8.17,7.75,7.92,10.0,10.0,10.0,8.08,0.0,86.08,11.3,0,2,green,2,Japan Coffee Exchange
17,Taiwan,Dongbikafeizhuangyuan,Yes,Dongbi Coffee,1300,Gukeng Township,Chenjingli,Blossom Valley International,2022,Dongbi,Gesha,Natural / Dry,8.0,8.17,8.0,7.92,7.92,7.92,10.0,10.0,10.0,8.17,0.0,86.08,10.3,0,0,yellow-green,0,Blossom Valley International
18,Taiwan,Yingtaoguogukengkafeizhuangyuan,Yes,Chenyiguojiyouxiangongsi,1200,Yunlin County,Wangyinghui,Blossom Valley International,2022,Wangyinghui,Gesha,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8.0,10.0,10.0,10.0,8.17,0.0,85.92,11.0,0,0,brownish,1,Blossom Valley International
19,United Republic Of Tanzania,Burka,Gourmet Coffee Mill,Dorman T Limited,1600,Arusha,Dorman T Limited,Kenya Coffee Traders Association,2023,Gilbert Maina,Bourbon,Washed / Wet,8.17,8.0,7.92,7.92,8.17,7.75,10.0,10.0,10.0,7.92,0.0,85.83,10.0,0,0,greenish,0,Kenya Coffee Traders Association
20,Guatemala,Finca Vista Hermosa,El Vergel,Taiwan Coffee Laboratory,1900,Fraijanes,Fredy Orantes,Taiwan Coffee Laboratory,2022,Carlos Pascual -,Gesha,Natural / Dry,8.0,7.92,8.08,7.92,7.75,8.0,10.0,10.0,10.0,8.08,0.0,85.75,11.6,0,0,yellowish,0,Taiwan Coffee Laboratory
21,Taiwan,Uncle Chung.S Coffee Farm,Uncle Chung.S Coffee Farm,Taiwan Coffee Laboratory,850,Zhuoxi Township,Yu Ting Yu,Taiwan Coffee Laboratory,2022,Yu Ting Yu,Typica,Natural / Dry,8.08,8.0,7.92,7.92,8.0,7.83,10.0,10.0,10.0,7.92,0.0,85.67,10.4,0,0,green,0,Taiwan Coffee Laboratory
22,Thailand,Hom Doi,Machines To Peel Outer Skin Of The Cherry Coffee And Coffee Is Dried Manually,Lyrose,1700,Chiang Mai,Lisu Farmers,Fabb Academy Of Coffee,2022,Christian Charmette,Catimor,Pulped Natural / Honey,7.67,8.0,7.83,8.0,8.08,8.0,10.0,10.0,10.0,8.08,0.0,85.67,9.8,0,0,browish-green,5,Fabb Academy Of Coffee
23,Colombia,El Diamante,El Diamante,Coffee Quality Union,1350,Quindio,Farm Bedoya Arango,Japan Coffee Exchange,2022,Coffee Quality Union,Castillo Paraguaycito,Unknown,8.08,8.0,7.83,8.17,7.75,7.83,10.0,10.0,10.0,8.0,0.0,85.67,11.3,0,0,brownish,2,Japan Coffee Exchange
24,Taiwan,Yongshunkafeizhuangyuan,Yongshunkafeizhuangyuan,Taiwan Coffee Laboratory,1250,Yunlin,Suganyong,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Sl34,Washed / Wet,7.83,8.0,7.92,8.0,8.0,7.92,10.0,10.0,10.0,7.92,0.0,85.58,10.6,0,0,bluish-green,0,Taiwan Coffee Laboratory
25,Brazil,Fazenda Recreio,Dry Mill,"Wit Wealth, Investments & Trust",1250,Região Vulcânica,Diogo T. Dias De Macedo,Brazil Specialty Coffee Association,2022,Andre Clark,Unknown,Pulped Natural / Honey,7.83,8.08,7.83,7.92,8.0,7.83,10.0,10.0,10.0,8.0,0.0,85.5,11.3,2,0,green,3,Brazil Specialty Coffee Association
26,Taiwan,Zouzhouyuan,Zouzhouyuan,Taiwan Coffee Laboratory,1300,Chiayi,Fangzhenglun,Taiwan Coffee Laboratory,2022,"Fang, Cheng Lun",Gesha,Natural / Dry,7.92,7.92,8.0,7.92,7.83,7.92,10.0,10.0,10.0,8.0,0.0,85.5,9.1,0,0,green,2,Taiwan Coffee Laboratory
27,Taiwan,Songyuekafeizhuangyuan,Songyuekafeizhuangyuan,Taiwan Coffee Laboratory,1200,Yunlin,Guozhihao,Taiwan Coffee Laboratory,2022,"Jhih Hao,Guo",Gesha,Natural / Dry,8.17,8.08,7.92,8.0,7.58,7.83,10.0,10.0,10.0,7.92,0.0,85.5,10.6,0,0,green,0,Taiwan Coffee Laboratory
28,Taiwan,Tafuyayoujinongyuan,Tafuyayoujinongyuan,Taiwan Coffee Laboratory,1060,Chiayi,Chenqinglong,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Natural / Dry,8.0,8.0,8.0,7.92,7.75,7.92,10.0,10.0,10.0,7.92,0.0,85.5,10.2,0,0,blue-green,0,Taiwan Coffee Laboratory
29,United States (Hawaii),Hokukano Ranch,Kona Coffee & Tea,Taiwan Coffee Laboratory,600,Kona,Kona Hills Llc,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Typica,Washed / Wet,8.0,7.92,8.0,7.83,7.67,8.0,10.0,10.0,10.0,8.0,0.0,85.42,9.3,0,0,green,0,Taiwan Coffee Laboratory
30,Taiwan,Siang-Ting Organic Farm,Siang-Ting Organic Farm,Taiwan Coffee Laboratory,250,Shoufeng Township,Zhang Jin-Yi,Taiwan Coffee Laboratory,2022,Zhang Jin Yi,Typica,Washed / Wet,8.0,8.0,7.83,7.83,7.75,7.92,10.0,10.0,10.0,8.08,0.0,85.42,11.4,0,0,bluish-green,0,Taiwan Coffee Laboratory
31,Taiwan,Siang-Ting Organic Farm,Siang-Ting Organic Farm,Taiwan Coffee Laboratory,250,Shoufeng Township,Zhang Jin-Yi,Taiwan Coffee Laboratory,2022,Zhang Jin Yi,Typica,Washed / Wet,7.92,8.0,7.83,7.92,7.83,7.83,10.0,10.0,10.0,8.0,0.0,85.33,10.8,0,0,green,0,Taiwan Coffee Laboratory
32,Taiwan,Jinzan Coffee Estate,Jinzan Coffee Estate,Taiwan Coffee Laboratory,668,Tainan City,"Ye,Ming-Zan",Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Washed / Wet,8.08,8.17,7.67,7.83,7.67,7.92,10.0,10.0,10.0,8.0,0.0,85.33,11.3,0,0,green,0,Taiwan Coffee Laboratory
33,Ethiopia,Eshetu Farm,Lata Agri Export,Alo Coffee,1950,Oromia,Eshetu,Metad Agricultural Development Plc,2022,Tamiru Tadesse Tesema,Ethiopian Heirlooms,Washed / Wet,7.67,7.83,7.83,8.0,8.0,8.0,10.0,10.0,10.0,8.0,0.0,85.33,9.9,0,2,green,3,Metad Agricultural Development Plc
34,Ethiopia,Uraga Bisrat Washing Station,Dry Mill,Tadesse Desta Import & Export,2350,Southern Ethiopia Guji,Bisrat Melaku,Metad Agricultural Development Plc,2022,Tadessa Desta Amene,Ethiopian Heirlooms,Natural / Dry,8.0,8.08,8.0,8.0,7.67,7.75,10.0,10.0,10.0,7.83,0.0,85.33,12.3,0,3,yellow-green,4,Metad Agricultural Development Plc
35,Ethiopia,Yhaenu Plc Farm,Guji Coffee Export P.L.C,Yhaenu Plc,1700,Oromia,Yhaenu Plc,Metad Agricultural Development Plc,2022,Yhaenu Plc,Ethiopian Heirlooms,Washed / Wet,7.92,7.75,7.83,8.17,8.0,7.75,10.0,10.0,10.0,7.83,0.0,85.25,9.4,0,1,greenish,1,Metad Agricultural Development Plc
36,Taiwan,Zhuowushankafeinongchang,Zhuowushankafeinongchang,Taiwan Coffee Laboratory,1200,Chiayi,Xudingye,Taiwan Coffee Laboratory,2022,Hsu Ting Yey,Gesha,Washed / Wet,8.0,7.92,7.83,7.92,7.83,7.83,10.0,10.0,10.0,7.92,0.0,85.25,9.5,0,0,bluish-green,0,Taiwan Coffee Laboratory
37,Taiwan,Yu Siang Coffee Estate,Yu Siang Coffee Estate,Taiwan Coffee Laboratory,650,Tainan City,"Chen, Jian-Yuan",Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Pulped Natural / Honey,8.25,8.08,7.83,7.75,7.67,7.75,10.0,10.0,10.0,7.92,0.0,85.25,11.3,0,0,green,0,Taiwan Coffee Laboratory
38,Kenya,Small Holder,Nkg,Ibero K Ltd,1900,Central,Small Holder,Kenya Coffee Traders Association,2023,Judith Murimi,Sl28,Washed / Wet,8.17,7.75,7.83,7.58,7.92,8.0,10.0,10.0,10.0,8.0,0.0,85.25,9.2,0,0,greenish,1,Kenya Coffee Traders Association
39,Taiwan,Huangtingkafeizhuangyuan,Yes,Chenyiguojiyouxiangongsi,850,Gukeng Township,Chenrongfeng,Blossom Valley International,2018,Chen Rong Feng,Gesha,Washed / Wet,7.75,7.92,7.75,8.0,7.83,7.92,10.0,10.0,10.0,8.0,0.0,85.17,10.3,0,0,bluish-green,0,Blossom Valley International
40,Taiwan,（）Agriculture Production And Marketing Groups Of Hualien Shlin Township Special Crop Coffee 1St Class,（）Agriculture Production And Marketing Groups Of Hualien Shlin Township Special Crop Coffee 1St Class,Taiwan Coffee Laboratory,500,Show Linxia Township,Li Zhi-Xia,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Typica,Natural / Dry,8.0,7.92,7.83,7.92,7.75,7.75,10.0,10.0,10.0,7.92,0.0,85.08,10.0,0,0,brownish,0,Taiwan Coffee Laboratory
41,Taiwan,Bayigaodi,Qianzaoji、Tuokeji,Maotaishengjigufenyouxiangongsi,1000,Taiwanpingdong,Chenkehan,Taiwan Coffee Laboratory,2022,Ethan Lee,Typica,Washed / Wet,8.0,8.08,7.67,7.75,7.92,7.83,10.0,10.0,10.0,7.83,0.0,85.08,10.5,0,0,greenish,0,Taiwan Coffee Laboratory
42,Taiwan,Xiangjialanzhuangyuan,Xiangjialanzhuangyuan,Taiwu Coffee Cooperative,800,Miaolixian,Huangjianqiulan,Taiwan Coffee Laboratory,2022,Taiwu,Gesha,Washed / Wet,8.0,7.92,7.67,8.0,7.75,7.83,10.0,10.0,10.0,7.92,0.0,85.08,10.0,0,0,pale-yellow,5,Taiwan Coffee Laboratory
43,Uganda,Gideon Kule,Dry Mill,Kyagalanyi Coffee Limited,1905,Rwenzori,Kyagalanyi Coffee Limited,Uganda Coffee Development Authority,2022,Kyagalanyi Coffee Limited,Sl14,Washed / Wet,8.0,7.92,7.75,7.75,7.75,7.92,10.0,10.0,10.0,7.92,0.0,85.0,11.0,0,0,green,1,Uganda Coffee Development Authority
44,Taiwan,Igfarm,Igfarm,Taiwan Coffee Laboratory,150,Shoufeng Township,Liu Meng Tsung,Taiwan Coffee Laboratory,2022,Liu Meng Tsung,Typica,Unknown,7.92,8.0,7.92,8.0,7.58,7.75,10.0,10.0,10.0,7.83,0.0,85.0,10.9,0,0,green,0,Taiwan Coffee Laboratory
45,Taiwan,Qingshanpingkafeinongchang,Qingshanpingkafeinongchang,Taiwan Coffee Laboratory,800,Yunlin,Wangqinglian,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Natural / Dry,8.17,8.08,7.83,7.67,7.67,7.75,10.0,10.0,10.0,7.83,0.0,85.0,10.1,0,0,yellow-green,0,Taiwan Coffee Laboratory
46,Guatemala,Varias Fincas,Beneficio Pastores,"Peter Schoenfeld, S.A.",1600,Antigua,Varios Productores,Asociacion Nacional Del Café,2023,Yesica Alejandra Martìnez Vàsquez,Caturra,Washed / Wet,7.67,8.08,7.67,8.0,7.92,7.83,10.0,10.0,10.0,7.83,0.0,85.0,9.9,0,1,green,1,Asociacion Nacional Del Café
47,Guatemala,Peña Blanca,Beneficio Las Americas,"Olam Agro Guatemala, S.A.",4700,Santa Rosa,Pablo Chuy,Asociacion Nacional Del Café,2023,Yesica Alejandra Martìnez Vàsquez,Catuai,Washed / Wet,7.67,8.0,7.75,7.92,8.0,7.83,10.0,10.0,10.0,7.83,0.0,85.0,11.3,0,0,green,4,Asociacion Nacional Del Café
48,Guatemala,San Francisco Cotzal,"Inmobiliaria E Inversiones Dos Mil, S.A.","Inmobiliaria E Inversiones Dos Mil, S.A.",1600,Quiche,San Francisco Cotzal,Asociacion Nacional Del Café,2022,Angelica Paola Citan Lopez,Caturra,Washed / Wet,7.83,7.92,7.75,8.0,7.75,7.75,10.0,10.0,10.0,7.92,0.0,84.92,11.7,0,3,green,1,Asociacion Nacional Del Café
49,Taiwan,Liuquwo,Liuquwo,Taiwu Coffee Cooperative,400,Xinzhuxian,Huangjungan,Taiwan Coffee Laboratory,2022,Taiwu,Typica,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10.0,10.0,10.0,7.83,0.0,84.92,9.5,0,0,green,2,Taiwan Coffee Laboratory
50,Taiwan,Beipingshanlin,Beipingshanlin,Taiwu Coffee Cooperative,230,Xinzhuxian,Daizhennan,Taiwan Coffee Laboratory,2022,Taiwu,Yellow Bourbon,Natural / Dry,8.0,8.0,7.75,7.75,7.67,7.75,10.0,10.0,10.0,7.92,0.0,84.83,9.7,0,0,brownish,0,Taiwan Coffee Laboratory
51,Indonesia,Pt Indo Cafco North Sumatera,Pt Indo Cafco,Interamerican Coffee,1200,Aceh Tengah,Pt Indo Cafco North Sumatera,Nkg Quality Service A Division Of Bernhard Rothfos Intercafé Ag,2022,Charles Umeano,Catimor,Unknown,7.83,7.92,7.75,7.83,7.83,7.83,10.0,10.0,10.0,7.83,0.0,84.83,11.9,0,3,bluish-green,2,Nkg Quality Service A Division Of Bernhard Rothfos Intercafé Ag
52,Peru,Ruya Yayu Farm,No.,Taiwan Coffee Laboratory,1750,Villa Rica,Ruya Yayu,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Gesha,Washed / Wet,8.0,8.0,7.83,7.83,7.58,7.83,10.0,10.0,10.0,7.75,0.0,84.83,10.7,0,0,greenish,0,Taiwan Coffee Laboratory
53,United Republic Of Tanzania,Iyenga,City Coffee Ltd,Volcafe/Taylorwinch Tanzania Ltd,1654,Mbeya,Iyenga Amcos,Kenya Coffee Traders Association,2023,Balam Hinyula,Bourbon,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10.0,10.0,10.0,7.83,0.0,84.83,11.2,0,0,greenish,0,Kenya Coffee Traders Association
54,Taiwan,Youyoubasimafeikafeizhuangyuan,Youyoubasimafeikafeizhuangyuan,Taiwan Coffee Laboratory,1300,Chiayi,Zhengyuping,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Sl34,Natural / Dry,7.83,7.83,7.67,7.67,7.83,8.0,10.0,10.0,10.0,8.0,0.0,84.83,9.5,0,0,greenish,0,Taiwan Coffee Laboratory
55,Taiwan,Senyuegaofengkafeizhuangyuan,Senyuegaofengkafeizhuangyuan,Taiwan Coffee Laboratory,1400,Nantou,Wuzhenhong,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Sl34,Washed / Wet,7.67,7.92,7.92,7.83,7.75,7.83,10.0,10.0,10.0,7.83,0.0,84.75,10.4,0,0,green,0,Taiwan Coffee Laboratory
56,Brazil,Fazenda Guariroba,Wet-Hulling,Mirai Seeds Corp.,1100,Campo Das Vertentes,Homero Paiva,Japan Coffee Exchange,2022,Marcelo Itoh,Yellow Bourbon,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10.0,10.0,10.0,7.83,0.0,84.75,11.2,0,1,green,5,Japan Coffee Exchange
57,Panama,La Santa,La Santa,Panamerican Coffee Trading,1200,Boquete,La Santa,Specialty Coffee Association Of Costa Rica,2023,Rodrigo Soto,Catuai,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10.0,10.0,10.0,7.83,0.0,84.75,10.3,0,1,bluish-green,5,Specialty Coffee Association Of Costa Rica
58,Taiwan,Lanyunlvhaikafei,Qianzaoji、Tuokeji,Maotaishengjigufenyouxiangongsi,1200,Taiwanpingdong,Zhuoronghua,Taiwan Coffee Laboratory,2022,Ethan Lee,Yellow Bourbon,Pulped Natural / Honey,7.92,8.08,7.67,7.92,7.67,7.75,10.0,10.0,10.0,7.75,0.0,84.75,10.0,0,0,blue-green,0,Taiwan Coffee Laboratory
59,Guatemala,Varias Fincas,Varios Beneficios,"Peter Schoenfeld, S.A.",1600,Huehuetenango,Varios Productores,Asociacion Nacional Del Café,2023,Yesica Alejandra Martìnez Vàsquez,Caturra,Washed / Wet,7.67,8.0,7.67,7.83,7.92,7.67,10.0,10.0,10.0,7.92,0.0,84.67,10.6,0,0,green,1,Asociacion Nacional Del Café
60,Guatemala,San Rafael Urias Valdes,Eco Coffee,"Valbros, S. A.",4895,Antigua Guatemala,"Valbros, S. A.",Asociacion Nacional Del Café,2022,Angelica Paola Citan Lopez,Bourbon,Natural / Dry,7.83,8.0,7.67,7.83,7.75,7.75,10.0,10.0,10.0,7.83,0.0,84.67,10.9,0,3,yellow-green,2,Asociacion Nacional Del Café
61,Costa Rica,Gamboa Farm,Beneficio Montañas Del Diamante,Ceca S.A.,1850,Tarrazu,Martin Gutierrez,Specialty Coffee Association Of Costa Rica,2023,Joselyn Morales Quesada,Caturra,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10.0,10.0,10.0,8.58,0.0,84.67,10.0,0,1,green,2,Specialty Coffee Association Of Costa Rica
62,Taiwan,8,8,Taiwu Coffee Cooperative,300,Xinzhuxian,Luozhenghong,Taiwan Coffee Laboratory,2022,Taiwu,Typica,Pulped Natural / Honey,7.83,7.83,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.92,0.0,84.58,9.6,0,0,greenish,0,Taiwan Coffee Laboratory
63,Taiwan,Dachu Coffee Estate,Dachu Coffee Estate,Taiwan Coffee Laboratory,700,Tainan City,"（Kuo,Ya-Tsung）",Taiwan Coffee Laboratory,2022,"Kuo, Ya-Tsung",Gesha,Pulped Natural / Honey,8.17,7.83,7.67,7.83,7.67,7.67,10.0,10.0,10.0,7.75,0.0,84.58,11.5,0,0,green,0,Taiwan Coffee Laboratory
64,Nicaragua,Finca Las Dos Marias,"Compare Coperativo Condega, Esteli, Nicaragua",Nicanola Coffee,1350,Esteli,Nicanola Coffee,Specialty Coffee Association,2022,Rene J Alcebo,Catrenic,Natural / Dry,7.92,7.75,7.67,7.67,7.83,7.75,10.0,10.0,10.0,8.0,0.0,84.58,9.9,1,0,green,2,Specialty Coffee Association
65,Taiwan,Yamuyikafeizhuangyuan,Yamuyikafeizhuangyuan,Taiwan Coffee Laboratory,1250,Chiayi,Puhanwen,Taiwan Coffee Laboratory,2022,Pu Han Wen,Gesha,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10.0,10.0,10.0,7.92,0.0,84.58,11.2,0,0,green,2,Taiwan Coffee Laboratory
66,Taiwan,Mingyangyuan,Mingyangyuan,Taiwan Coffee Laboratory,1450,Chiayi,Wangzhengyuan,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Sl34,Natural / Dry,7.83,8.0,7.67,7.75,7.67,7.75,10.0,10.0,10.0,7.92,0.0,84.58,10.3,0,0,green,0,Taiwan Coffee Laboratory
67,Vietnam,Cupncare,Cupncare,Taiwan Coffee Laboratory,650,Quang Tri,Tong Phuc Lam Trading Services Company Limited,Taiwan Coffee Laboratory,2022,Taiwan Coffee Laboratory,Catimor,Natural / Dry,8.0,7.83,7.75,7.67,7.58,7.83,10.0,10.0,10.0,7.92,0.0,84.58,11.6,0,0,brownish,0,Taiwan Coffee Laboratory
